

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Dec 04 06:36:53 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.05
    34                           ; Generated 20/12/2018 GMT
    35                           ; 
    36                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F877A Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
  5330  0C9A  0478               	iorwf	??___flge,w
  5331  0C9B  1D03               	skipz
  5332  0C9C  2CA5               	goto	l431
  5333  0C9D  3000               	movlw	0
  5334  0C9E  00F3               	movwf	___flge@ff1+3
  5335  0C9F  3000               	movlw	0
  5336  0CA0  00F2               	movwf	___flge@ff1+2
  5337  0CA1  3000               	movlw	0
  5338  0CA2  00F1               	movwf	___flge@ff1+1
  5339  0CA3  3000               	movlw	0
  5340  0CA4  00F0               	movwf	___flge@ff1
  5341  0CA5                     l431:	
  5342  0CA5  3000               	movlw	0
  5343  0CA6  0574               	andwf	___flge@ff2,w
  5344  0CA7  00F8               	movwf	??___flge
  5345  0CA8  3000               	movlw	0
  5346  0CA9  0575               	andwf	___flge@ff2+1,w
  5347  0CAA  00F9               	movwf	??___flge+1
  5348  0CAB  3080               	movlw	128
  5349  0CAC  0576               	andwf	___flge@ff2+2,w
  5350  0CAD  00FA               	movwf	??___flge+2
  5351  0CAE  307F               	movlw	127
  5352  0CAF  0577               	andwf	___flge@ff2+3,w
  5353  0CB0  00FB               	movwf	??___flge+3
  5354  0CB1  087B               	movf	??___flge+3,w
  5355  0CB2  047A               	iorwf	??___flge+2,w
  5356  0CB3  0479               	iorwf	??___flge+1,w
  5357  0CB4  0478               	iorwf	??___flge,w
  5358  0CB5  1D03               	skipz
  5359  0CB6  2CBF               	goto	l2137
  5360  0CB7  3000               	movlw	0
  5361  0CB8  00F7               	movwf	___flge@ff2+3
  5362  0CB9  3000               	movlw	0
  5363  0CBA  00F6               	movwf	___flge@ff2+2
  5364  0CBB  3000               	movlw	0
  5365  0CBC  00F5               	movwf	___flge@ff2+1
  5366  0CBD  3000               	movlw	0
  5367  0CBE  00F4               	movwf	___flge@ff2
  5368  0CBF                     l2137:	
  5369  0CBF  1FF3               	btfss	___flge@ff1+3,7
  5370  0CC0  2CE5               	goto	l2141
  5371  0CC1  3000               	movlw	0
  5372  0CC2  00F8               	movwf	??___flge
  5373  0CC3  3000               	movlw	0
  5374  0CC4  00F9               	movwf	??___flge+1
  5375  0CC5  3000               	movlw	0
  5376  0CC6  00FA               	movwf	??___flge+2
  5377  0CC7  3080               	movlw	128
  5378  0CC8  00FB               	movwf	??___flge+3
  5379  0CC9  0870               	movf	___flge@ff1,w
  5380  0CCA  02F8               	subwf	??___flge,f
  5381  0CCB  0871               	movf	___flge@ff1+1,w
  5382  0CCC  1C03               	skipc
  5383  0CCD  0F71               	incfsz	___flge@ff1+1,w
  5384  0CCE  2CD0               	goto	u2511
  5385  0CCF  2CD1               	goto	u2512
  5386  0CD0                     u2511:	
  5387  0CD0  02F9               	subwf	??___flge+1,f
  5388  0CD1                     u2512:	
  5389  0CD1  0872               	movf	___flge@ff1+2,w
  5390  0CD2  1C03               	skipc
  5391  0CD3  0F72               	incfsz	___flge@ff1+2,w
  5392  0CD4  2CD6               	goto	u2513
  5393  0CD5  2CD7               	goto	u2514
  5394  0CD6                     u2513:	
  5395  0CD6  02FA               	subwf	??___flge+2,f
  5396  0CD7                     u2514:	
  5397  0CD7  0873               	movf	___flge@ff1+3,w
  5398  0CD8  1C03               	skipc
  5399  0CD9  0F73               	incfsz	___flge@ff1+3,w
  5400  0CDA  2CDC               	goto	u2515
  5401  0CDB  2CDD               	goto	u2516
  5402  0CDC                     u2515:	
  5403  0CDC  02FB               	subwf	??___flge+3,f
  5404  0CDD                     u2516:	
  5405  0CDD  087B               	movf	??___flge+3,w
  5406  0CDE  00F3               	movwf	___flge@ff1+3
  5407  0CDF  087A               	movf	??___flge+2,w
  5408  0CE0  00F2               	movwf	___flge@ff1+2
  5409  0CE1  0879               	movf	??___flge+1,w
  5410  0CE2  00F1               	movwf	___flge@ff1+1
  5411  0CE3  0878               	movf	??___flge,w
  5412  0CE4  00F0               	movwf	___flge@ff1
  5413  0CE5                     l2141:	
  5414  0CE5  1FF7               	btfss	___flge@ff2+3,7
  5415  0CE6  2D0B               	goto	l434
  5416  0CE7  3000               	movlw	0
  5417  0CE8  00F8               	movwf	??___flge
  5418  0CE9  3000               	movlw	0
  5419  0CEA  00F9               	movwf	??___flge+1
  5420  0CEB  3000               	movlw	0
  5421  0CEC  00FA               	movwf	??___flge+2
  5422  0CED  3080               	movlw	128
  5423  0CEE  00FB               	movwf	??___flge+3
  5424  0CEF  0874               	movf	___flge@ff2,w
  5425  0CF0  02F8               	subwf	??___flge,f
  5426  0CF1  0875               	movf	___flge@ff2+1,w
  5427  0CF2  1C03               	skipc
  5428  0CF3  0F75               	incfsz	___flge@ff2+1,w
  5429  0CF4  2CF6               	goto	u2531
  5430  0CF5  2CF7               	goto	u2532
  5431  0CF6                     u2531:	
  5432  0CF6  02F9               	subwf	??___flge+1,f
  5433  0CF7                     u2532:	
  5434  0CF7  0876               	movf	___flge@ff2+2,w
  5435  0CF8  1C03               	skipc
  5436  0CF9  0F76               	incfsz	___flge@ff2+2,w
  5437  0CFA  2CFC               	goto	u2533
  5438  0CFB  2CFD               	goto	u2534
  5439  0CFC                     u2533:	
  5440  0CFC  02FA               	subwf	??___flge+2,f
  5441  0CFD                     u2534:	
  5442  0CFD  0877               	movf	___flge@ff2+3,w
  5443  0CFE  1C03               	skipc
  5444  0CFF  0F77               	incfsz	___flge@ff2+3,w
  5445  0D00  2D02               	goto	u2535
  5446  0D01  2D03               	goto	u2536
  5447  0D02                     u2535:	
  5448  0D02  02FB               	subwf	??___flge+3,f
  5449  0D03                     u2536:	
  5450  0D03  087B               	movf	??___flge+3,w
  5451  0D04  00F7               	movwf	___flge@ff2+3
  5452  0D05  087A               	movf	??___flge+2,w
  5453  0D06  00F6               	movwf	___flge@ff2+2
  5454  0D07  0879               	movf	??___flge+1,w
  5455  0D08  00F5               	movwf	___flge@ff2+1
  5456  0D09  0878               	movf	??___flge,w
  5457  0D0A  00F4               	movwf	___flge@ff2
  5458  0D0B                     l434:	
  5459  0D0B  3080               	movlw	128
  5460  0D0C  06F3               	xorwf	___flge@ff1+3,f
  5461  0D0D  3080               	movlw	128
  5462  0D0E  06F7               	xorwf	___flge@ff2+3,f
  5463  0D0F  0877               	movf	___flge@ff2+3,w
  5464  0D10  0273               	subwf	___flge@ff1+3,w
  5465  0D11  1D03               	skipz
  5466  0D12  0008               	return
  5467  0D13  0876               	movf	___flge@ff2+2,w
  5468  0D14  0272               	subwf	___flge@ff1+2,w
  5469  0D15  1D03               	skipz
  5470  0D16  0008               	return
  5471  0D17  0875               	movf	___flge@ff2+1,w
  5472  0D18  0271               	subwf	___flge@ff1+1,w
  5473  0D19  1D03               	skipz
  5474  0D1A  0008               	return
  5475  0D1B  0874               	movf	___flge@ff2,w
  5476  0D1C  0270               	subwf	___flge@ff1,w
  5477  0D1D  0008               	return
  5478  0D1E                     __end_of___flge:	
  5479  007E                     btemp	set	126	;btemp
  5480  007E                     wtemp0	set	126


Data Sizes:
    Strings     98
    Constant    0
    Data        0
    BSS         20
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     72      80
    BANK1            80      0      12
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    lcd_puts@str	PTR unsigned char  size(1) Largest target is 23
		 -> STR_13(CODE[6]), STR_12(CODE[23]), STR_11(CODE[6]), STR_10(CODE[23]), 
		 -> STR_9(CODE[6]), STR_8(CODE[2]), STR_7(CODE[15]), STR_6(CODE[6]), 
		 -> STR_5(CODE[2]), STR_4(CODE[15]), STR_3(CODE[17]), STR_2(CODE[17]), 
		 -> STR_1(CODE[18]), 


Critical Paths under _main in COMMON

    _main->___xxtofl
    _lcd_puts->_lcd_data
    _lcd_init->_lcd_com
    _lcd_init_write->_delay
    _lcd_data->_lcd_com
    _lcd_com->_delay
    ___fltol->___xxtofl
    ___flsub->___fladd
    ___flmul->___xxtofl

Critical Paths under _main in BANK0

    _main->_lcd_bcd
    _lcd_bcd->___fltol
    ___fltol->___flmul
    ___flsub->___fladd

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                23    23      0   20239
                                             49 BANK0     23    23      0
                             ___flge
                            ___flmul
                            ___flsub
                            ___fltol
                             ___wmul
                           ___xxtofl
                            _lcd_bcd
                            _lcd_com
                           _lcd_data
                           _lcd_init
                           _lcd_puts
                           _ow_reset
                          _read_byte
                         _write_byte
 ---------------------------------------------------------------------------------
 (1) _write_byte                                           3     3      0      90
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _read_byte                                            4     4      0      92
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (1) _ow_reset                                             2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _lcd_puts                                             3     3      0    1820
                                              9 COMMON     3     3      0
                           _lcd_data
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             0     0      0    3675
                              _delay
                            _lcd_com
                     _lcd_init_write
 ---------------------------------------------------------------------------------
 (2) _lcd_init_write                                       1     1      0    1209
                                              4 COMMON     1     1      0
                              _delay
 ---------------------------------------------------------------------------------
 (1) _lcd_bcd                                             13    11      2    3813
                                             37 BANK0     12    10      2
                            ___fltol (ARG)
                            ___lwdiv
                            ___lwmod
                           _lcd_data
 ---------------------------------------------------------------------------------
 (2) _lcd_data                                             1     1      0    1301
                                              8 COMMON     1     1      0
                            _lcd_com
 ---------------------------------------------------------------------------------
 (3) _lcd_com                                              4     4      0    1279
                                              4 COMMON     4     4      0
                              _delay
 ---------------------------------------------------------------------------------
 (4) _delay                                                4     2      2    1187
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     767
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     770
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     550
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (1) ___wmul                                               6     2      4     244
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             11     7      4     609
                                             26 BANK0     11     7      4
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) ___flsub                                              8     0      8    2789
                                              8 BANK0      8     0      8
                            ___fladd
 ---------------------------------------------------------------------------------
 (2) ___fladd                                             20    12      8    2136
                                              0 COMMON    12     4      8
                                              0 BANK0      8     8      0
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    2569
                                              0 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (1) ___flge                                              12     4      8     790
                                              0 COMMON    12     4      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___flge
   ___flmul
     __Umul8_16
     ___xxtofl (ARG)
   ___flsub
     ___fladd
   ___fltol
     ___flmul (ARG)
       __Umul8_16
       ___xxtofl (ARG)
     ___xxtofl (ARG)
   ___wmul
   ___xxtofl
   _lcd_bcd
     ___fltol (ARG)
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___lwdiv (ARG)
     ___lwmod (ARG)
     _lcd_data (ARG)
       _lcd_com
         _delay
   _lcd_com
     _delay
   _lcd_data
     _lcd_com
       _delay
   _lcd_init
     _delay
     _lcd_com
       _delay
     _lcd_init_write
       _delay
   _lcd_puts
     _lcd_data
       _lcd_com
         _delay
   _ow_reset
   _read_byte
   _write_byte

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      6A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     48      50       5      100.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       C       7       15.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      6A      12        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Wed Dec 04 06:36:53 2019

                      pc 0002              __CFG_CP$OFF 0000              lcd_com@temp 0077  
                     l93 0008                       fsr 0004      ___wmul@multiplicand 0072  
    __Umul8_16@word_mpld 0076                      l105 0AEB                      l116 09BA  
                    l125 0B48                      l126 0B4B                      l431 0CA5  
